   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3053               	.LM451:
 3054 10f2 85E0      		ldi r24,lo8(5)
 3055 10f4 90E0      		ldi r25,hi8(5)
 3056 10f6 B701      		movw r22,r14
 3057 10f8 0E94 0000 		call ili9341_setcursor
 3058               	.LVL194:
 3059               	.LM452:
 3060 10fc 00D0      		rcall .
 3061 10fe 00D0      		rcall .
 3062 1100 00D0      		rcall .
 3063 1102 EDB7      		in r30,__SP_L__
 3064 1104 FEB7      		in r31,__SP_H__
 3065 1106 3196      		adiw r30,1
 3066 1108 60E0      		ldi r22,lo8(.LC13)
 3067 110a 70E0      		ldi r23,hi8(.LC13)
 3068 110c ADB7      		in r26,__SP_L__
 3069 110e BEB7      		in r27,__SP_H__
 3070 1110 1296      		adiw r26,1+1
 3071 1112 7C93      		st X,r23
 3072 1114 6E93      		st -X,r22
 3073 1116 1197      		sbiw r26,1
 3074 1118 D801      		movw r26,r16
 3075 111a 1196      		adiw r26,1
 3076 111c 8C91      		ld r24,X
 3077 111e 1197      		sbiw r26,1
 3078 1120 8283      		std Z+2,r24
 3079 1122 1382      		std Z+3,__zero_reg__
 3080 1124 8C91      		ld r24,X
 3081 1126 8483      		std Z+4,r24
 3082 1128 1582      		std Z+5,__zero_reg__
 3083 112a 0E94 0000 		call printf
 3084               	.LM453:
 3085 112e EDB7      		in r30,__SP_L__
 3086 1130 FEB7      		in r31,__SP_H__
 3087 1132 3696      		adiw r30,6
 3088 1134 0FB6      		in __tmp_reg__,__SREG__
 3089 1136 F894      		cli
 3090 1138 FEBF      		out __SP_H__,r31
 3091 113a 0FBE      		out __SREG__,__tmp_reg__
 3092 113c EDBF      		out __SP_L__,r30
 3093 113e 89E6      		ldi r24,lo8(105)
 3094 1140 90E0      		ldi r25,hi8(105)
 3095 1142 B701      		movw r22,r14
 3096 1144 0E94 0000 		call ili9341_setcursor
 3097               	.LM454:
 3098 1148 00D0      		rcall .
 3099 114a 00D0      		rcall .
 3100 114c EDB7      		in r30,__SP_L__
 3101 114e FEB7      		in r31,__SP_H__
 3102 1150 3196      		adiw r30,1
 3103 1152 ADB7      		in r26,__SP_L__
 3104 1154 BEB7      		in r27,__SP_H__
 3105 1156 1296      		adiw r26,1+1
 3106 1158 5C92      		st X,r5
 3107 115a 4E92      		st -X,r4
 3108 115c 1197      		sbiw r26,1
 3109 115e D801      		movw r26,r16
 3110 1160 1296      		adiw r26,2
 3111 1162 8C91      		ld r24,X
 3112 1164 8283      		std Z+2,r24
 3113 1166 1382      		std Z+3,__zero_reg__
 3114 1168 0E94 0000 		call printf
 3115               	.LM455:
 3116 116c 0F90      		pop __tmp_reg__
 3117 116e 0F90      		pop __tmp_reg__
 3118 1170 0F90      		pop __tmp_reg__
 3119 1172 0F90      		pop __tmp_reg__
 3120 1174 8DEC      		ldi r24,lo8(205)
 3121 1176 90E0      		ldi r25,hi8(205)
 3122 1178 B701      		movw r22,r14
 3123 117a 0E94 0000 		call ili9341_setcursor
 3124               	.LM456:
 3125 117e 00D0      		rcall .
 3126 1180 00D0      		rcall .
 3127 1182 EDB7      		in r30,__SP_L__
 3128 1184 FEB7      		in r31,__SP_H__
 3129 1186 3196      		adiw r30,1
 3130 1188 ADB7      		in r26,__SP_L__
 3131 118a BEB7      		in r27,__SP_H__
 3132 118c 1296      		adiw r26,1+1
 3133 118e 5C92      		st X,r5
 3134 1190 4E92      		st -X,r4
 3135 1192 1197      		sbiw r26,1
 3136 1194 D501      		movw r26,r10
 3137 1196 8D91      		ld r24,X+
 3138 1198 5D01      		movw r10,r26
 3139 119a 8283      		std Z+2,r24
 3140 119c 1382      		std Z+3,__zero_reg__
 3141 119e 0E94 0000 		call printf
 3142 11a2 E8E0      		ldi r30,lo8(8)
 3143 11a4 F0E0      		ldi r31,hi8(8)
 3144 11a6 EE0E      		add r14,r30
 3145 11a8 FF1E      		adc r15,r31
 3146 11aa 0C5F      		subi r16,lo8(-(4))
 3147 11ac 1F4F      		sbci r17,hi8(-(4))
 3148               	.LM457:
 3149 11ae 0F90      		pop __tmp_reg__
 3150 11b0 0F90      		pop __tmp_reg__
 3151 11b2 0F90      		pop __tmp_reg__
 3152 11b4 0F90      		pop __tmp_reg__
 3153 11b6 A214      		cp r10,r2
 3154 11b8 B304      		cpc r11,r3
 3155 11ba 01F0      		breq .+2
 3156 11bc 00C0      		rjmp .L229
 3157               	.LBE33:
 3158               	.LM458:
 3159 11be 82E0      		ldi r24,lo8(2)
 3160 11c0 0E94 0000 		call ili9341_settextsize
 3161               	.LM459:
 3162 11c4 84E1      		ldi r24,lo8(20)
 3163 11c6 90E0      		ldi r25,hi8(20)
 3164 11c8 62ED      		ldi r22,lo8(210)
 3165 11ca 70E0      		ldi r23,hi8(210)
 3166 11cc 0E94 0000 		call ili9341_setcursor
 3167               	.LM460:
 3168 11d0 00D0      		rcall .
 3169 11d2 80E0      		ldi r24,lo8(.LC7)
 3170 11d4 90E0      		ldi r25,hi8(.LC7)
 3171 11d6 ADB7      		in r26,__SP_L__
 3172 11d8 BEB7      		in r27,__SP_H__
 3173 11da 1296      		adiw r26,1+1
 3174 11dc 9C93      		st X,r25
 3175 11de 8E93      		st -X,r24
 3176 11e0 1197      		sbiw r26,1
 3177 11e2 0E94 0000 		call printf
 3178               	.LM461:
 3179 11e6 0F90      		pop __tmp_reg__
 3180 11e8 0F90      		pop __tmp_reg__
 3181 11ea 86EE      		ldi r24,lo8(230)
 3182 11ec 90E0      		ldi r25,hi8(230)
 3183 11ee 62ED      		ldi r22,lo8(210)
 3184 11f0 70E0      		ldi r23,hi8(210)
 3185 11f2 0E94 0000 		call ili9341_setcursor
 3186               	.LM462:
 3187 11f6 00D0      		rcall .
 3188 11f8 80E0      		ldi r24,lo8(.LC8)
 3189 11fa 90E0      		ldi r25,hi8(.LC8)
 3190 11fc EDB7      		in r30,__SP_L__
 3191 11fe FEB7      		in r31,__SP_H__
 3192 1200 9283      		std Z+2,r25
 3193 1202 8183      		std Z+1,r24
 3194 1204 0E94 0000 		call printf
 3195               	.LM463:
 3196 1208 88E2      		ldi r24,lo8(40)
 3197 120a D501      		movw r26,r10
 3198 120c 1D92      		st X+,__zero_reg__
 3199 120e 8A95      	        dec r24
 3200 1210 01F4      		brne .-6
 3201 1212 D501      		movw r26,r10
 3202 1214 8D2D      		mov r24,r13
 3203 1216 9C2D      		mov r25,r12
 3204 1218 FC01      		movw r30,r24
 3205 121a 0F90      		pop __tmp_reg__
 3206 121c 0F90      		pop __tmp_reg__
 3207               	.LBB34:
 3208               	.LM464:
 3209 121e 4AEF      		ldi r20,lo8(250)
 3210 1220 50E0      		ldi r21,hi8(250)
 3211               	.LM465:
 3212 1222 7501      		movw r14,r10
 3213               	.LVL195:
 3214 1224 9E01      		movw r18,r28
 3215 1226 225C      		subi r18,lo8(-(62))
 3216 1228 3F4F      		sbci r19,hi8(-(62))
 3217               	.L230:
 3218               	.LM466:
 3219 122a 8281      		ldd r24,Z+2
 3220 122c BA01      		movw r22,r20
 3221 122e 681B      		sub r22,r24
 3222 1230 7109      		sbc r23,__zero_reg__
 3223 1232 6D93      		st X+,r22
 3224 1234 7D93      		st X+,r23
 3225 1236 3496      		adiw r30,4
 3226               	.LM467:
 3227 1238 A217      		cp r26,r18
 3228 123a B307      		cpc r27,r19
 3229 123c 01F4      		brne .L230
 3230               	.LBE34:
 3231               	.LM468:
 3232 123e 1982      		std Y+1,__zero_reg__
 3233               	.LVL196:
 3234               	.LM469:
 3235 1240 80E0      		ldi r24,lo8(0)
 3236 1242 90E0      		ldi r25,hi8(0)
 3237 1244 6EAD      		ldd r22,Y+62
 3238 1246 7FAD      		ldd r23,Y+63
 3239 1248 0E94 0000 		call ili9341_setcursor
 3240               	.LM470:
 3241 124c CE01      		movw r24,r28
 3242 124e 0296      		adiw r24,2
 3243 1250 BE01      		movw r22,r28
 3244 1252 6F5F      		subi r22,lo8(-(1))
 3245 1254 7F4F      		sbci r23,hi8(-(1))
 3246 1256 4FE1      		ldi r20,lo8(-2017)
 3247 1258 58EF      		ldi r21,hi8(-2017)
 3248 125a 2FEF      		ldi r18,lo8(2047)
 3249 125c 37E0      		ldi r19,hi8(2047)
 3250 125e 0FE0      		ldi r16,lo8(15)
 3251 1260 10E0      		ldi r17,hi8(15)
 3252 1262 E0E0      		ldi r30,lo8(gs(write_quantity))
 3253 1264 CE2E      		mov r12,r30
 3254 1266 E0E0      		ldi r30,hi8(gs(write_quantity))
 3255 1268 DE2E      		mov r13,r30
 3256 126a 0E94 0000 		call display_selection_table
 3257               	.LM471:
 3258 126e 8981      		ldd r24,Y+1
 3259 1270 8431      		cpi r24,lo8(20)
 3260 1272 01F4      		brne .L234
 3261               	.LVL197:
 3262               	.L235:
 3263               	.LBB35:
 3264               	.LM472:
 3265 1274 D401      		movw r26,r8
 3266 1276 9C91      		ld r25,X
 3267 1278 9923      		tst r25
 3268 127a 01F0      		breq .L232
 3269               	.LM473:
 3270 127c F301      		movw r30,r6
 3271 127e 8281      		ldd r24,Z+2
 3272               	.LVL198:
 3273 1280 890F      		add r24,r25
 3274 1282 8283      		std Z+2,r24
 3275               	.LVL199:
 3276               	.L232:
 3277 1284 0894      		sec
 3278 1286 811C      		adc r8,__zero_reg__
 3279 1288 911C      		adc r9,__zero_reg__
 3280 128a 64E0      		ldi r22,lo8(4)
 3281 128c 70E0      		ldi r23,hi8(4)
 3282 128e 660E      		add r6,r22
 3283 1290 771E      		adc r7,r23
 3284               	.LM474:
 3285 1292 8A14      		cp r8,r10
 3286 1294 9B04      		cpc r9,r11
 3287 1296 01F4      		brne .L235
 3288               	.L234:
 3289               	/* epilogue start */
 3290               	.LBE35:
 3291               	.LM475:
 3292 1298 EF96      		adiw r28,63
 3293 129a 0FB6      		in __tmp_reg__,__SREG__
 3294 129c F894      		cli
 3295 129e DEBF      		out __SP_H__,r29
 3296 12a0 0FBE      		out __SREG__,__tmp_reg__
 3297 12a2 CDBF      		out __SP_L__,r28
 3298 12a4 CF91      		pop r28
 3299 12a6 DF91      		pop r29
 3300 12a8 1F91      		pop r17
 3301 12aa 0F91      		pop r16
 3302 12ac FF90      		pop r15
 3303               	.LVL200:
 3304 12ae EF90      		pop r14
 3305 12b0 DF90      		pop r13
 3306 12b2 CF90      		pop r12
 3307 12b4 BF90      		pop r11
 3308 12b6 AF90      		pop r10
 3309 12b8 9F90      		pop r9
 3310 12ba 8F90      		pop r8
 3311 12bc 7F90      		pop r7
 3312 12be 6F90      		pop r6
 3313 12c0 5F90      		pop r5
 3314 12c2 4F90      		pop r4
 3315 12c4 3F90      		pop r3
 3316 12c6 2F90      		pop r2
 3317 12c8 0895      		ret
 3318               	.LFE11:
 3320               		.data
 3321               	.LC19:
 3322 009f 4A55 4D4C 		.string	"JUMLAH"
 3322      4148 00
 3323               	.LC20:
 3324 00a6 544F 5441 		.string	"TOTAL"
 3324      4C00 
 3325               	.LC21:
 3326 00ac 2568 6875 		.string	"%hhu.000"
 3326      2E30 3030 
 3326      00
 3327               	.LC22:
 3328 00b5 5449 4441 		.string	"TIDAK ADA INPUT"
 3328      4B20 4144 
 3328      4120 494E 
 3328      5055 5400 
 3329               		.text
 3330               	.global	display_menu1_f2
 3332               	display_menu1_f2:
 3333               	.LFB10:
 3334               	.LM476:
 3335 12ca 4F92      		push r4
 3336 12cc 5F92      		push r5
 3337 12ce 6F92      		push r6
 3338 12d0 7F92      		push r7
 3339 12d2 8F92      		push r8
 3340 12d4 9F92      		push r9
 3341 12d6 BF92      		push r11
 3342 12d8 CF92      		push r12
 3343 12da DF92      		push r13
 3344 12dc EF92      		push r14
 3345 12de FF92      		push r15
 3346 12e0 0F93      		push r16
 3347 12e2 1F93      		push r17
 3348 12e4 CF93      		push r28
 3349 12e6 DF93      		push r29
 3350               	/* prologue: function */
 3351               	/* frame size = 0 */
 3352 12e8 F82E      		mov r15,r24
 3353 12ea E92E      		mov r14,r25
 3354 12ec 162F      		mov r17,r22
 3355 12ee 072F      		mov r16,r23
 3356               	.LM477:
 3357 12f0 80E0      		ldi r24,lo8(0)
 3358 12f2 90E0      		ldi r25,hi8(0)
 3359 12f4 0E94 0000 		call ili9341_clear
 3360               	.LM478:
 3361 12f8 8FEF      		ldi r24,lo8(-1)
 3362 12fa 9FEF      		ldi r25,hi8(-1)
 3363 12fc 60E0      		ldi r22,lo8(0)
 3364 12fe 70E0      		ldi r23,hi8(0)
 3365 1300 0E94 0000 		call ili9341_settextcolour
 3366               	.LM479:
 3367 1304 82E0      		ldi r24,lo8(2)
 3368 1306 0E94 0000 		call ili9341_settextsize
 3369               	.LM480:
 3370 130a 84E0      		ldi r24,lo8(4)
 3371 130c 90E0      		ldi r25,hi8(4)
 3372 130e 62E0      		ldi r22,lo8(2)
 3373 1310 70E0      		ldi r23,hi8(2)
 3374 1312 0E94 0000 		call ili9341_setcursor
 3375               	.LM481:
 3376 1316 00D0      		rcall .
 3377 1318 80E0      		ldi r24,lo8(.LC19)
 3378 131a 90E0      		ldi r25,hi8(.LC19)
 3379 131c ADB7      		in r26,__SP_L__
 3380 131e BEB7      		in r27,__SP_H__
 3381 1320 1296      		adiw r26,1+1
 3382 1322 9C93      		st X,r25
 3383 1324 8E93      		st -X,r24
 3384 1326 1197      		sbiw r26,1
 3385 1328 0E94 0000 		call printf
 3386               	.LM482:
 3387 132c 0F90      		pop __tmp_reg__
 3388 132e 0F90      		pop __tmp_reg__
 3389 1330 87E5      		ldi r24,lo8(87)
 3390 1332 90E0      		ldi r25,hi8(87)
 3391 1334 62E0      		ldi r22,lo8(2)
 3392 1336 70E0      		ldi r23,hi8(2)
 3393 1338 0E94 0000 		call ili9341_setcursor
 3394               	.LM483:
 3395 133c 00D0      		rcall .
 3396 133e 80E0      		ldi r24,lo8(.LC9)
 3397 1340 90E0      		ldi r25,hi8(.LC9)
 3398 1342 EDB7      		in r30,__SP_L__
 3399 1344 FEB7      		in r31,__SP_H__
 3400 1346 9283      		std Z+2,r25
 3401 1348 8183      		std Z+1,r24
 3402 134a 0E94 0000 		call printf
 3403               	.LM484:
 3404 134e 0F90      		pop __tmp_reg__
 3405 1350 0F90      		pop __tmp_reg__
 3406 1352 8BE9      		ldi r24,lo8(155)
 3407 1354 90E0      		ldi r25,hi8(155)
 3408 1356 62E0      		ldi r22,lo8(2)
 3409 1358 70E0      		ldi r23,hi8(2)
 3410 135a 0E94 0000 		call ili9341_setcursor
 3411               	.LM485:
 3412 135e 00D0      		rcall .
 3413 1360 80E0      		ldi r24,lo8(.LC10)
 3414 1362 90E0      		ldi r25,hi8(.LC10)
 3415 1364 ADB7      		in r26,__SP_L__
 3416 1366 BEB7      		in r27,__SP_H__
 3417 1368 1296      		adiw r26,1+1
 3418 136a 9C93      		st X,r25
 3419 136c 8E93      		st -X,r24
 3420 136e 1197      		sbiw r26,1
 3421 1370 0E94 0000 		call printf
 3422               	.LM486:
 3423 1374 0F90      		pop __tmp_reg__
 3424 1376 0F90      		pop __tmp_reg__
 3425 1378 85EF      		ldi r24,lo8(245)
 3426 137a 90E0      		ldi r25,hi8(245)
 3427 137c 62E0      		ldi r22,lo8(2)
 3428 137e 70E0      		ldi r23,hi8(2)
 3429 1380 0E94 0000 		call ili9341_setcursor
 3430               	.LM487:
 3431 1384 80E0      		ldi r24,lo8(.LC20)
 3432 1386 90E0      		ldi r25,hi8(.LC20)
 3433 1388 0E94 0000 		call puts
 3434               	.LM488:
 3435 138c 0E94 0000 		call ili9341_gety
 3436 1390 BC01      		movw r22,r24
 3437 1392 6B5F      		subi r22,lo8(-(5))
 3438 1394 7F4F      		sbci r23,hi8(-(5))
 3439 1396 80E0      		ldi r24,lo8(0)
 3440 1398 90E0      		ldi r25,hi8(0)
 3441 139a 40E4      		ldi r20,lo8(320)
 3442 139c 51E0      		ldi r21,hi8(320)
 3443 139e 2FE1      		ldi r18,lo8(31)
 3444 13a0 30E0      		ldi r19,hi8(31)
 3445 13a2 0E94 0000 		call ili9341_drawhline
 3446               	.LM489:
 3447 13a6 0E94 0000 		call ili9341_gety
 3448 13aa BC01      		movw r22,r24
 3449 13ac 665F      		subi r22,lo8(-(10))
 3450 13ae 7F4F      		sbci r23,hi8(-(10))
 3451 13b0 80E0      		ldi r24,lo8(0)
 3452 13b2 90E0      		ldi r25,hi8(0)
 3453 13b4 0E94 0000 		call ili9341_setcursor
 3454               	.LM490:
 3455 13b8 81E0      		ldi r24,lo8(1)
 3456 13ba 0E94 0000 		call ili9341_settextsize
 3457 13be 212F      		mov r18,r17
 3458 13c0 302F      		mov r19,r16
 3459 13c2 C901      		movw r24,r18
 3460 13c4 6C01      		movw r12,r24
 3461 13c6 2F2D      		mov r18,r15
 3462 13c8 3E2D      		mov r19,r14
 3463 13ca C901      		movw r24,r18
 3464 13cc EC01      		movw r28,r24
 3465 13ce EE24      		clr r14
 3466 13d0 FF24      		clr r15
 3467 13d2 BB24      		clr r11
 3468               	.LBB36:
 3469               	.LM491:
 3470 13d4 00E0      		ldi r16,lo8(.LC17)
 3471 13d6 402E      		mov r4,r16
 3472 13d8 00E0      		ldi r16,hi8(.LC17)
 3473 13da 502E      		mov r5,r16
 3474               	.LM492:
 3475 13dc 10E0      		ldi r17,lo8(.LC13)
 3476 13de 612E      		mov r6,r17
 3477 13e0 10E0      		ldi r17,hi8(.LC13)
 3478 13e2 712E      		mov r7,r17
 3479               	.LM493:
 3480 13e4 B0E0      		ldi r27,lo8(.LC21)
 3481 13e6 8B2E      		mov r8,r27
 3482 13e8 B0E0      		ldi r27,hi8(.LC21)
 3483 13ea 9B2E      		mov r9,r27
 3484               	.L241:
 3485               	.LM494:
 3486 13ec F601      		movw r30,r12
 3487 13ee 9081      		ld r25,Z
 3488 13f0 9923      		tst r25
 3489 13f2 01F4      		brne .+2
 3490 13f4 00C0      		rjmp .L240
 3491               	.LM495:
 3492 13f6 8A81      		ldd r24,Y+2
 3493 13f8 891B      		sub r24,r25
 3494 13fa 8A83      		std Y+2,r24
 3495               	.LM496:
 3496 13fc 0E94 0000 		call ili9341_gety
 3497 1400 BC01      		movw r22,r24
 3498 1402 85E0      		ldi r24,lo8(5)
 3499 1404 90E0      		ldi r25,hi8(5)
 3500 1406 0E94 0000 		call ili9341_setcursor
 3501               	.LM497:
 3502 140a 00D0      		rcall .
 3503 140c 00D0      		rcall .
 3504 140e EDB7      		in r30,__SP_L__
 3505 1410 FEB7      		in r31,__SP_H__
 3506 1412 3196      		adiw r30,1
 3507 1414 ADB7      		in r26,__SP_L__
 3508 1416 BEB7      		in r27,__SP_H__
 3509 1418 1296      		adiw r26,1+1
 3510 141a 5C92      		st X,r5
 3511 141c 4E92      		st -X,r4
 3512 141e 1197      		sbiw r26,1
 3513 1420 D601      		movw r26,r12
 3514 1422 8C91      		ld r24,X
 3515 1424 8283      		std Z+2,r24
 3516 1426 1382      		std Z+3,__zero_reg__
 3517 1428 0E94 0000 		call printf
 3518               	.LM498:
 3519 142c 0F90      		pop __tmp_reg__
 3520 142e 0F90      		pop __tmp_reg__
 3521 1430 0F90      		pop __tmp_reg__
 3522 1432 0F90      		pop __tmp_reg__
 3523 1434 0E94 0000 		call ili9341_gety
 3524 1438 BC01      		movw r22,r24
 3525 143a 85E5      		ldi r24,lo8(85)
 3526 143c 90E0      		ldi r25,hi8(85)
 3527 143e 0E94 0000 		call ili9341_setcursor
 3528               	.LM499:
 3529 1442 00D0      		rcall .
 3530 1444 00D0      		rcall .
 3531 1446 00D0      		rcall .
 3532 1448 EDB7      		in r30,__SP_L__
 3533 144a FEB7      		in r31,__SP_H__
 3534 144c 3196      		adiw r30,1
 3535 144e ADB7      		in r26,__SP_L__
 3536 1450 BEB7      		in r27,__SP_H__
 3537 1452 1296      		adiw r26,1+1
 3538 1454 7C92      		st X,r7
 3539 1456 6E92      		st -X,r6
 3540 1458 1197      		sbiw r26,1
 3541 145a 8981      		ldd r24,Y+1
 3542 145c 8283      		std Z+2,r24
 3543 145e 1382      		std Z+3,__zero_reg__
 3544 1460 8881      		ld r24,Y
 3545 1462 8483      		std Z+4,r24
 3546 1464 1582      		std Z+5,__zero_reg__
 3547 1466 0E94 0000 		call printf
 3548               	.LM500:
 3549 146a EDB7      		in r30,__SP_L__
 3550 146c FEB7      		in r31,__SP_H__
 3551 146e 3696      		adiw r30,6
 3552 1470 0FB6      		in __tmp_reg__,__SREG__
 3553 1472 F894      		cli
 3554 1474 FEBF      		out __SP_H__,r31
 3555 1476 0FBE      		out __SREG__,__tmp_reg__
 3556 1478 EDBF      		out __SP_L__,r30
 3557 147a 0E94 0000 		call ili9341_gety
 3558 147e BC01      		movw r22,r24
 3559 1480 81E9      		ldi r24,lo8(145)
 3560 1482 90E0      		ldi r25,hi8(145)
 3561 1484 0E94 0000 		call ili9341_setcursor
 3562               	.LM501:
 3563 1488 00D0      		rcall .
 3564 148a 00D0      		rcall .
 3565 148c EDB7      		in r30,__SP_L__
 3566 148e FEB7      		in r31,__SP_H__
 3567 1490 3196      		adiw r30,1
 3568 1492 ADB7      		in r26,__SP_L__
 3569 1494 BEB7      		in r27,__SP_H__
 3570 1496 1296      		adiw r26,1+1
 3571 1498 9C92      		st X,r9
 3572 149a 8E92      		st -X,r8
 3573 149c 1197      		sbiw r26,1
 3574 149e 8B81      		ldd r24,Y+3
 3575 14a0 8283      		std Z+2,r24
 3576 14a2 1382      		std Z+3,__zero_reg__
 3577 14a4 0E94 0000 		call printf
 3578               	.LM502:
 3579 14a8 0F90      		pop __tmp_reg__
 3580 14aa 0F90      		pop __tmp_reg__
 3581 14ac 0F90      		pop __tmp_reg__
 3582 14ae 0F90      		pop __tmp_reg__
 3583 14b0 0E94 0000 		call ili9341_gety
 3584 14b4 BC01      		movw r22,r24
 3585 14b6 8BEE      		ldi r24,lo8(235)
 3586 14b8 90E0      		ldi r25,hi8(235)
 3587 14ba 0E94 0000 		call ili9341_setcursor
 3588               	.LM503:
 3589 14be 0B81      		ldd r16,Y+3
 3590 14c0 F601      		movw r30,r12
 3591 14c2 8081      		ld r24,Z
 3592 14c4 089F      		mul r16,r24
 3593 14c6 8001      		movw r16,r0
 3594 14c8 1124      		clr r1
 3595               	.LM504:
 3596 14ca C801      		movw r24,r16
 3597 14cc 0E94 0000 		call write_price
 3598               	.LM505:
 3599 14d0 E00E      		add r14,r16
 3600 14d2 F11E      		adc r15,r17
 3601               	.L240:
 3602               	.LM506:
 3603 14d4 B394      		inc r11
 3604 14d6 0894      		sec
 3605 14d8 C11C      		adc r12,__zero_reg__
 3606 14da D11C      		adc r13,__zero_reg__
 3607 14dc 2496      		adiw r28,4
 3608 14de F4E1      		ldi r31,lo8(20)
 3609 14e0 BF16      		cp r11,r31
 3610 14e2 01F0      		breq .+2
 3611 14e4 00C0      		rjmp .L241
 3612               	.LBE36:
 3613               	.LM507:
 3614 14e6 0E94 0000 		call ili9341_gety
 3615 14ea AC01      		movw r20,r24
 3616 14ec 4E5F      		subi r20,lo8(-(2))
 3617 14ee 5F4F      		sbci r21,hi8(-(2))
 3618 14f0 80E5      		ldi r24,lo8(80)
 3619 14f2 90E0      		ldi r25,hi8(80)
 3620 14f4 60E0      		ldi r22,lo8(0)
 3621 14f6 70E0      		ldi r23,hi8(0)
 3622 14f8 2FE1      		ldi r18,lo8(31)
 3623 14fa 30E0      		ldi r19,hi8(31)
 3624 14fc 0E94 0000 		call ili9341_drawvline
 3625               	.LM508:
 3626 1500 0E94 0000 		call ili9341_gety
 3627 1504 AC01      		movw r20,r24
 3628 1506 4E5F      		subi r20,lo8(-(2))
 3629 1508 5F4F      		sbci r21,hi8(-(2))
 3630 150a 8CE8      		ldi r24,lo8(140)
 3631 150c 90E0      		ldi r25,hi8(140)
 3632 150e 60E0      		ldi r22,lo8(0)
 3633 1510 70E0      		ldi r23,hi8(0)
 3634 1512 2FE1      		ldi r18,lo8(31)
 3635 1514 30E0      		ldi r19,hi8(31)
 3636 1516 0E94 0000 		call ili9341_drawvline
 3637               	.LM509:
 3638 151a 0E94 0000 		call ili9341_gety
 3639 151e BC01      		movw r22,r24
 3640 1520 6E5F      		subi r22,lo8(-(2))
 3641 1522 7F4F      		sbci r23,hi8(-(2))
 3642 1524 80E0      		ldi r24,lo8(0)
 3643 1526 90E0      		ldi r25,hi8(0)
 3644 1528 40E4      		ldi r20,lo8(320)
 3645 152a 51E0      		ldi r21,hi8(320)
 3646 152c 2FE1      		ldi r18,lo8(31)
 3647 152e 30E0      		ldi r19,hi8(31)
 3648 1530 0E94 0000 		call ili9341_drawhline
 3649               	.LM510:
 3650 1534 0E94 0000 		call ili9341_gety
 3651 1538 BC01      		movw r22,r24
 3652 153a 6B5F      		subi r22,lo8(-(5))
 3653 153c 7F4F      		sbci r23,hi8(-(5))
 3654 153e 8AE5      		ldi r24,lo8(90)
 3655 1540 90E0      		ldi r25,hi8(90)
 3656 1542 0E94 0000 		call ili9341_setcursor
 3657               	.LM511:
 3658 1546 00D0      		rcall .
 3659 1548 80E0      		ldi r24,lo8(.LC20)
 3660 154a 90E0      		ldi r25,hi8(.LC20)
 3661 154c ADB7      		in r26,__SP_L__
 3662 154e BEB7      		in r27,__SP_H__
 3663 1550 1296      		adiw r26,1+1
 3664 1552 9C93      		st X,r25
 3665 1554 8E93      		st -X,r24
 3666 1556 1197      		sbiw r26,1
 3667 1558 0E94 0000 		call printf
 3668               	.LM512:
 3669 155c 0F90      		pop __tmp_reg__
 3670 155e 0F90      		pop __tmp_reg__
 3671 1560 0E94 0000 		call ili9341_gety
 3672 1564 BC01      		movw r22,r24
 3673 1566 8BEE      		ldi r24,lo8(235)
 3674 1568 90E0      		ldi r25,hi8(235)
 3675 156a 0E94 0000 		call ili9341_setcursor
 3676               	.LM513:
 3677 156e C701      		movw r24,r14
 3678 1570 0E94 0000 		call write_price
 3679               	.LM514:
 3680 1574 0E94 0000 		call ili9341_gety
 3681 1578 AC01      		movw r20,r24
 3682 157a 4E5F      		subi r20,lo8(-(2))
 3683 157c 5F4F      		sbci r21,hi8(-(2))
 3684 157e 86EE      		ldi r24,lo8(230)
 3685 1580 90E0      		ldi r25,hi8(230)
 3686 1582 60E0      		ldi r22,lo8(0)
 3687 1584 70E0      		ldi r23,hi8(0)
 3688 1586 2FE1      		ldi r18,lo8(31)
 3689 1588 30E0      		ldi r19,hi8(31)
 3690 158a 0E94 0000 		call ili9341_drawvline
 3691               	.LM515:
 3692 158e 0E94 0000 		call ili9341_gety
 3693 1592 BC01      		movw r22,r24
 3694 1594 6E5F      		subi r22,lo8(-(2))
 3695 1596 7F4F      		sbci r23,hi8(-(2))
 3696 1598 80E0      		ldi r24,lo8(0)
 3697 159a 90E0      		ldi r25,hi8(0)
 3698 159c 40E4      		ldi r20,lo8(320)
 3699 159e 51E0      		ldi r21,hi8(320)
 3700 15a0 2FE1      		ldi r18,lo8(31)
 3701 15a2 30E0      		ldi r19,hi8(31)
 3702 15a4 0E94 0000 		call ili9341_drawhline
 3703               	.LM516:
 3704 15a8 8AE0      		ldi r24,lo8(10)
 3705 15aa 0E94 0000 		call ili9341_write
 3706               	.LM517:
 3707 15ae E114      		cp r14,__zero_reg__
 3708 15b0 F104      		cpc r15,__zero_reg__
 3709 15b2 01F0      		breq .L242
 3710               	.LM518:
 3711 15b4 C701      		movw r24,r14
 3712 15b6 0E94 0000 		call payment
 3713 15ba 00C0      		rjmp .L243
 3714               	.L242:
 3715               	.LM519:
 3716 15bc 80E0      		ldi r24,lo8(.LC22)
 3717 15be 90E0      		ldi r25,hi8(.LC22)
 3718 15c0 0E94 0000 		call puts
 3719               	.L243:
 3720               	.LM520:
 3721 15c4 82E0      		ldi r24,lo8(2)
 3722 15c6 0E94 0000 		call ili9341_settextsize
 3723               	.LM521:
